iter	Passed	Remaining
186	110	480
187	110	478
188	111	476
189	111	474
190	111	472
191	111	470
192	112	468
193	112	466
194	112	464
195	112	462
196	113	460
197	113	458
198	113	456
199	113	454
200	113	452
201	114	451
202	114	449
203	114	447
204	114	445
205	115	443
206	115	441
207	115	440
208	115	438
209	116	436
210	116	434
211	116	432
212	116	431
213	116	429
214	117	427
215	117	426
216	117	424
217	117	422
218	118	421
219	118	419
220	118	418
221	118	416
222	119	414
223	119	413
224	119	411
225	119	409
226	119	408
227	120	406
228	120	405
229	120	403
230	120	402
231	121	400
232	121	399
233	121	397
234	121	396
235	122	395
236	122	393
237	122	392
238	122	390
239	123	389
240	123	388
241	123	386
242	123	385
243	123	384
244	124	382
245	124	381
246	124	379
247	124	378
248	125	377
249	125	375
250	125	374
251	125	373
252	125	371
253	126	370
254	126	369
255	126	368
256	126	367
257	127	365
258	127	364
259	127	363
260	127	361
261	128	360
262	128	359
263	128	358
264	128	357
265	129	356
266	129	355
267	129	353
268	129	352
269	129	351
270	130	350
271	130	349
272	130	347
273	130	346
274	131	345
275	131	344
276	131	343
277	131	342
278	131	340
279	132	339
280	132	338
281	132	337
282	132	336
283	133	335
284	133	334
285	133	333
286	133	332
287	133	330
288	134	329
289	134	329
290	134	328
291	134	326
292	135	325
293	135	324
294	135	323
295	135	322
296	135	321
297	136	320
298	136	319
299	136	318
300	136	317
301	137	316
302	137	315
303	137	314
304	137	314
305	138	313
306	138	312
307	138	311
308	138	310
309	138	309
310	139	308
311	139	307
312	139	306
313	139	305
314	140	304
315	140	303
316	140	302
317	140	302
318	141	301
319	142	301
320	142	300
321	142	300
322	142	299
323	142	298
324	143	297
325	143	296
326	143	295
327	143	294
328	144	294
329	144	293
330	144	292
331	144	291
332	145	290
333	145	289
334	145	288
335	145	287
336	145	287
337	146	286
338	146	285
339	146	284
340	146	283
341	147	283
342	147	282
343	147	281
344	147	280
345	148	280
346	148	279
347	148	278
348	148	277
349	149	276
350	149	276
351	149	275
352	149	274
353	149	273
354	150	272
355	150	272
356	150	271
357	150	270
358	151	269
359	151	269
360	151	268
361	151	267
362	152	266
363	152	266
364	152	265
365	152	264
366	153	263
367	153	263
368	153	262
369	153	261
370	153	260
371	154	260
372	154	259
373	154	258
374	154	258
375	155	257
376	155	256
377	155	255
378	155	255
379	156	254
380	156	253
381	156	253
382	156	252
383	157	251
384	157	251
385	157	250
386	157	249
387	157	249
388	158	248
389	158	247
390	158	247
391	158	246
392	159	245
393	159	245
394	159	244
395	159	243
396	160	243
397	160	242
398	160	241
399	160	241
400	160	240
401	161	239
402	161	239
403	161	238
404	161	237
405	162	237
406	162	236
407	162	235
408	162	235
409	162	234
410	163	233
411	163	233
412	163	232
413	163	231
414	164	231
415	164	230
416	165	231
417	165	230
418	165	229
419	166	229
420	166	228
421	166	227
422	166	227
423	166	226
424	167	226
425	168	226
426	168	225
427	168	225
428	168	224
429	168	223
430	169	223
431	169	222
432	169	222
433	169	221
434	170	220
435	170	220
436	170	219
437	170	218
438	170	218
439	171	217
440	171	217
441	171	216
442	171	215
443	172	215
444	172	214
445	172	214
446	172	213
447	172	213
448	173	212
449	173	211
450	173	211
451	173	210
452	174	210
453	174	209
454	174	209
455	174	208
456	175	207
457	175	207
458	175	206
459	175	206
460	175	205
461	176	205
462	176	204
463	176	204
464	176	203
465	177	202
466	177	202
467	177	201
468	177	201
469	177	200
470	178	200
471	178	199
472	178	198
473	178	198
474	179	197
475	179	197
476	179	196
477	179	196
478	180	195
479	180	195
480	180	194
481	180	194
482	180	193
483	181	193
484	181	192
485	181	192
486	182	191
487	182	191
488	182	190
489	182	190
490	183	189
491	183	189
492	183	188
493	183	188
494	184	187
495	184	187
496	184	186
497	184	186
498	185	185
499	185	185
500	185	184
501	185	184
502	185	183
503	186	183
504	186	182
505	186	182
506	187	182
507	187	182
508	188	181
509	188	181
510	188	180
511	189	180
512	189	179
513	189	179
514	189	178
515	190	178
516	190	177
517	190	177
518	190	176
519	191	176
520	191	175
521	191	175
522	191	174
523	191	174
524	192	173
525	192	173
526	192	172
527	192	172
528	192	171
529	193	171
530	193	170
531	193	170
532	193	169
533	194	169
534	194	168
535	194	168
536	194	168
537	195	167
538	195	167
539	195	166
540	195	166
541	196	165
542	196	165
543	196	164
544	196	164
545	197	163
546	197	163
547	197	162
548	197	162
549	197	161
550	198	161
551	198	160
552	198	160
553	198	160
554	198	159
555	199	159
556	199	158
557	199	158
558	199	157
559	200	157
560	200	156
561	200	156
562	200	155
563	200	155
564	201	154
565	201	154
566	201	154
567	202	153
568	202	153
569	202	152
570	202	152
571	202	151
572	203	151
573	203	150
574	203	150
575	203	150
576	204	149
577	204	149
578	204	148
579	204	148
580	205	147
581	205	147
582	205	147
583	205	146
584	205	146
585	206	145
586	206	145
587	206	144
588	206	144
589	207	143
590	207	143
591	207	143
592	207	142
593	207	142
594	208	141
595	208	141
596	208	140
597	208	140
598	209	139
599	209	139
600	209	139
601	209	138
602	210	138
603	210	137
604	210	137
605	210	136
606	210	136
607	211	136
608	211	135
609	211	135
610	211	134
611	212	134
612	212	134
613	212	133
614	212	133
615	213	132
616	213	132
617	213	131
618	214	131
619	214	131
620	214	131
621	215	130
622	215	130
623	215	129
624	215	129
625	215	129
626	216	128
627	216	128
628	216	127
629	216	127
630	217	126
631	217	126
632	217	126
633	217	125
634	217	125
635	218	124
636	218	124
637	218	124
638	218	123
639	218	123
640	219	122
641	219	122
642	219	121
643	219	121
644	220	121
645	220	120
646	220	120
647	220	119
648	221	119
649	221	119
650	221	118
651	221	118
652	222	118
653	222	117
654	222	117
655	222	116
656	223	116
657	223	116
658	223	115
659	223	115
660	223	114
661	224	114
662	224	114
663	224	113
664	224	113
665	224	112
666	225	112
667	225	112
668	225	111
669	225	111
670	226	110
671	226	110
672	226	110
673	226	109
674	227	109
675	228	109
676	228	108
677	228	108
678	228	108
679	229	107
680	229	107
681	229	107
682	229	106
683	230	106
684	230	105
685	230	105
686	230	105
687	230	104
688	231	104
689	231	103
690	231	103
691	232	103
692	232	103
693	233	102
694	233	102
695	233	101
696	233	101
697	233	101
698	234	100
699	234	100
700	234	100
701	234	99
702	234	99
703	235	98
704	235	98
705	235	98
706	235	97
707	236	97
708	236	96
709	236	96
710	236	96
711	236	95
712	237	95
713	237	95
714	237	94
715	237	94
716	238	93
717	238	93
718	238	93
719	238	92
720	239	92
721	239	92
722	239	91
723	239	91
724	239	91
725	240	90
726	240	90
727	240	89
728	240	89
729	241	89
730	241	88
731	241	88
732	241	88
733	241	87
734	242	87
735	242	86
736	242	86
737	242	86
738	243	85
739	243	85
740	243	85
741	243	84
742	244	84
743	244	84
744	244	83
745	244	83
746	244	82
747	245	82
748	245	82
749	245	81
750	245	81
751	246	81
752	246	80
753	246	80
754	246	80
755	246	79
756	247	79
757	247	79
758	247	78
759	247	78
760	248	77
761	248	77
762	248	77
763	248	76
764	249	76
765	249	76
766	249	75
767	249	75
768	249	75
769	250	74
770	250	74
771	250	74
772	250	73
773	251	73
774	251	72
775	251	72
776	251	72
777	252	71
778	252	71
779	252	71
780	252	70
781	253	70
782	253	70
783	253	69
784	253	69
785	253	69
786	254	68
787	254	68
788	254	68
789	254	67
790	255	67
791	255	67
792	255	66
793	255	66
794	256	66
795	256	65
796	256	65
797	256	64
798	256	64
799	257	64
800	257	63
801	257	63
802	257	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	61
810	260	60
811	260	60
812	260	59
813	260	59
814	261	59
815	261	58
816	261	58
817	261	58
818	262	58
819	262	57
820	263	57
821	263	57
822	263	56
823	263	56
824	263	55
825	264	55
826	264	55
827	264	54
828	264	54
829	264	54
830	265	53
831	265	53
832	265	53
833	265	52
834	266	52
835	266	52
836	266	51
837	266	51
838	267	51
839	267	50
840	267	50
841	267	50
842	268	49
843	268	49
844	268	49
845	268	48
846	269	48
847	269	48
848	269	47
849	269	47
850	269	47
851	270	46
852	270	46
853	270	46
854	270	45
855	271	45
856	271	45
857	272	45
858	272	44
859	272	44
860	272	44
861	273	43
862	273	43
863	273	43
864	273	42
865	273	42
866	274	42
867	274	41
868	274	41
869	274	41
870	275	40
871	275	40
872	275	40
873	275	39
874	276	39
875	276	39
876	277	38
877	277	38
878	278	38
879	278	38
880	278	37
881	279	37
882	279	37
883	279	36
884	279	36
885	280	36
886	280	35
887	280	35
888	280	35
889	280	34
890	281	34
891	281	34
892	281	33
893	281	33
894	282	33
895	282	32
896	282	32
897	282	32
898	283	31
899	283	31
900	283	31
901	283	30
902	284	30
903	284	30
904	284	29
905	284	29
906	285	29
907	285	28
908	285	28
909	285	28
910	286	27
911	286	27
912	286	27
913	286	26
914	286	26
915	287	26
916	287	26
917	287	25
918	287	25
919	288	25
920	288	24
921	288	24
922	288	24
923	289	23
924	289	23
925	289	23
926	289	22
927	289	22
928	290	22
929	290	21
930	290	21
931	290	21
932	291	20
933	291	20
934	291	20
935	291	19
936	292	19
937	292	19
938	292	18
939	292	18
940	292	18
941	293	18
942	293	17
943	293	17
944	293	17
945	294	16
946	294	16
947	294	16
948	294	15
949	295	15
950	295	15
951	295	14
952	295	14
953	295	14
954	296	13
955	296	13
956	296	13
957	296	13
958	297	12
959	297	12
960	297	12
961	297	11
962	298	11
963	298	11
964	298	10
965	298	10
966	298	10
967	299	9
968	299	9
969	299	9
970	300	8
971	300	8
972	301	8
973	301	8
974	301	7
975	301	7
976	301	7
977	302	6
978	302	6
979	302	6
980	302	5
981	303	5
982	303	5
983	303	4
984	303	4
985	304	4
986	304	4
987	304	3
988	304	3
989	305	3
990	305	2
991	305	2
992	305	2
993	305	1
994	306	1
995	306	1
996	306	0
997	306	0
998	307	0
999	307	0
