iter	Passed	Remaining
374	144	241
375	144	240
376	145	240
377	145	239
378	145	238
379	145	238
380	146	237
381	146	236
382	146	236
383	146	235
384	147	235
385	147	234
386	147	233
387	147	233
388	148	232
389	148	231
390	148	231
391	148	230
392	148	230
393	149	229
394	149	228
395	149	228
396	149	227
397	150	227
398	150	226
399	150	225
400	150	225
401	151	224
402	151	224
403	152	224
404	152	223
405	152	223
406	152	222
407	153	222
408	153	221
409	153	221
410	153	220
411	154	219
412	154	219
413	154	218
414	154	218
415	154	217
416	155	216
417	155	216
418	155	215
419	155	215
420	156	214
421	156	214
422	156	213
423	156	212
424	156	212
425	157	211
426	157	211
427	157	210
428	157	210
429	158	209
430	158	208
431	158	208
432	158	207
433	159	207
434	159	206
435	159	206
436	159	205
437	159	205
438	160	204
439	160	204
440	160	203
441	161	203
442	161	202
443	161	202
444	161	201
445	161	201
446	162	200
447	162	200
448	162	199
449	162	199
450	163	198
451	163	198
452	163	197
453	163	196
454	164	196
455	164	195
456	164	195
457	164	194
458	164	194
459	165	193
460	165	193
461	165	192
462	165	192
463	166	191
464	166	191
465	166	190
466	166	190
467	166	189
468	167	189
469	168	189
470	168	189
471	168	188
472	168	187
473	168	187
474	169	186
475	169	186
476	169	185
477	169	185
478	169	184
479	170	184
480	170	183
481	170	183
482	170	182
483	171	182
484	171	181
485	171	181
486	171	180
487	171	180
488	172	179
489	172	179
490	172	179
491	172	178
492	173	178
493	173	177
494	173	177
495	173	176
496	174	176
497	174	175
498	174	175
499	174	174
500	175	174
501	175	173
502	175	173
503	175	172
504	175	172
505	176	171
506	176	171
507	176	171
508	176	170
509	177	170
510	177	169
511	177	169
512	177	168
513	178	168
514	178	167
515	178	167
516	178	167
517	179	166
518	179	166
519	179	165
520	179	165
521	179	164
522	180	164
523	180	163
524	180	163
525	180	162
526	181	162
527	181	162
528	181	161
529	181	161
530	181	160
531	182	160
532	182	159
533	182	159
534	182	158
535	183	158
536	183	158
537	183	157
538	183	157
539	183	156
540	184	156
541	184	155
542	184	155
543	184	154
544	184	154
545	185	154
546	185	153
547	185	153
548	185	152
549	186	152
550	186	151
551	186	151
552	186	151
553	187	150
554	187	150
555	187	149
556	187	149
557	188	148
558	188	148
559	188	148
560	188	147
561	189	147
562	189	146
563	189	146
564	189	146
565	190	145
566	190	145
567	190	144
568	190	144
569	191	144
570	191	143
571	191	143
572	191	142
573	191	142
574	192	142
575	192	141
576	192	141
577	192	140
578	193	140
579	193	140
580	193	139
581	193	139
582	194	138
583	194	138
584	194	138
585	194	137
586	195	137
587	195	136
588	195	136
589	195	136
590	196	135
591	196	135
592	196	134
593	196	134
594	197	134
595	197	133
596	197	133
597	197	132
598	197	132
599	198	132
600	198	131
601	198	131
602	198	130
603	199	130
604	199	130
605	199	129
606	199	129
607	199	128
608	200	128
609	200	128
610	200	127
611	200	127
612	201	127
613	201	126
614	201	126
615	201	125
616	202	125
617	202	125
618	202	124
619	202	124
620	203	123
621	203	123
622	203	123
623	203	122
624	203	122
625	204	121
626	204	121
627	204	121
628	204	120
629	205	120
630	205	120
631	205	119
632	205	119
633	205	118
634	206	118
635	206	118
636	206	117
637	206	117
638	207	117
639	207	116
640	207	116
641	207	115
642	208	115
643	208	115
644	208	114
645	208	114
646	209	114
647	209	113
648	209	113
649	209	112
650	209	112
651	210	112
652	210	111
653	210	111
654	211	111
655	211	110
656	211	110
657	211	110
658	211	109
659	212	109
660	212	108
661	212	108
662	212	108
663	213	107
664	213	107
665	213	107
666	213	106
667	214	106
668	214	106
669	214	105
670	214	105
671	214	104
672	215	104
673	215	104
674	215	103
675	215	103
676	216	103
677	216	102
678	216	102
679	216	101
680	216	101
681	217	101
682	217	100
683	217	100
684	217	100
685	218	99
686	218	99
687	219	99
688	219	99
689	219	98
690	219	98
691	220	98
692	220	97
693	221	97
694	221	97
695	221	96
696	221	96
697	222	96
698	222	95
699	222	95
700	222	95
701	223	94
702	223	94
703	223	93
704	223	93
705	224	93
706	224	92
707	224	92
708	224	92
709	225	91
710	225	91
711	225	91
712	225	90
713	225	90
714	226	90
715	226	89
716	226	89
717	226	89
718	226	88
719	227	88
720	227	88
721	227	87
722	227	87
723	228	86
724	228	86
725	228	86
726	228	85
727	229	85
728	229	85
729	229	84
730	229	84
731	230	84
732	230	83
733	230	83
734	230	83
735	231	82
736	231	82
737	231	82
738	231	81
739	231	81
740	232	81
741	232	80
742	232	80
743	232	80
744	233	79
745	233	79
746	234	79
747	234	79
748	234	78
749	234	78
750	235	77
751	235	77
752	235	77
753	235	76
754	235	76
755	236	76
756	236	75
757	236	75
758	236	75
759	237	74
760	237	74
761	237	74
762	237	73
763	238	73
764	238	73
765	238	72
766	238	72
767	239	72
768	239	71
769	239	71
770	239	71
771	240	70
772	240	70
773	240	70
774	240	69
775	241	69
776	241	69
777	241	68
778	241	68
779	241	68
780	242	67
781	242	67
782	242	67
783	242	66
784	243	66
785	243	66
786	243	65
787	243	65
788	243	65
789	244	64
790	244	64
791	244	64
792	244	63
793	245	63
794	245	63
795	245	62
796	245	62
797	246	62
798	246	61
799	246	61
800	246	61
801	247	60
802	247	60
803	247	60
804	247	59
805	247	59
806	248	59
807	248	59
808	248	58
809	248	58
810	249	58
811	249	57
812	249	57
813	249	57
814	250	56
815	250	56
816	250	56
817	250	55
818	250	55
819	251	55
820	251	54
821	251	54
822	251	54
823	252	53
824	252	53
825	252	53
826	252	52
827	253	52
828	253	52
829	253	51
830	253	51
831	253	51
832	254	50
833	254	50
834	254	50
835	254	49
836	255	49
837	255	49
838	255	49
839	255	48
840	256	48
841	256	48
842	256	47
843	256	47
844	256	47
845	257	46
846	257	46
847	257	46
848	257	45
849	257	45
850	258	45
851	258	44
852	258	44
853	258	44
854	259	43
855	259	43
856	259	43
857	259	43
858	260	42
859	260	42
860	260	42
861	260	41
862	261	41
863	261	41
864	261	40
865	261	40
866	262	40
867	262	39
868	262	39
869	262	39
870	263	38
871	263	38
872	263	38
873	263	38
874	263	37
875	264	37
876	264	37
877	264	36
878	264	36
879	265	36
880	265	35
881	265	35
882	265	35
883	266	34
884	266	34
885	266	34
886	266	33
887	267	33
888	267	33
889	267	33
890	267	32
891	268	32
892	268	32
893	268	31
894	268	31
895	269	31
896	269	30
897	269	30
898	269	30
899	270	30
900	270	29
901	270	29
902	270	29
903	270	28
904	271	28
905	271	28
906	271	27
907	271	27
908	271	27
909	272	26
910	272	26
911	272	26
912	272	26
913	273	25
914	273	25
915	273	25
916	274	24
917	274	24
918	274	24
919	274	23
920	274	23
921	275	23
922	275	22
923	275	22
924	275	22
925	276	22
926	276	21
927	276	21
928	276	21
929	277	20
930	277	20
931	277	20
932	277	19
933	278	19
934	278	19
935	278	19
936	278	18
937	278	18
938	279	18
939	279	17
940	279	17
941	279	17
942	279	16
943	280	16
944	280	16
945	280	16
946	281	15
947	281	15
948	281	15
949	281	14
950	282	14
951	282	14
952	282	13
953	282	13
954	283	13
955	283	13
956	283	12
957	283	12
958	283	12
959	284	11
960	284	11
961	284	11
962	284	10
963	285	10
964	285	10
965	285	10
966	285	9
967	285	9
968	286	9
969	286	8
970	286	8
971	286	8
972	287	7
973	287	7
974	287	7
975	287	7
976	287	6
977	288	6
978	288	6
979	288	5
980	288	5
981	289	5
982	289	5
983	289	4
984	289	4
985	289	4
986	290	3
987	290	3
988	290	3
989	290	2
990	291	2
991	291	2
992	291	2
993	291	1
994	291	1
995	292	1
996	292	0
997	292	0
998	293	0
999	293	0
